[{:time-per-game 2847/2500,
   :wall-move-ratio 0.043832824,
   :fem2-ratio 0.2725564}
  {:score 74,
   :fruit-move-ratio 0.2642857,
   :wall-move-ratio 0.055785123,
   :fem2-ratio 0.36842105}
  {:score 74,
   :fruit-move-ratio 0.30962342,
   :wall-move-ratio 0.054605626,
   :fem2-ratio 0.39569536}
  {:score 94,
   :fruit-move-ratio 0.28923076,
   :wall-move-ratio 0.06840391,
   :fem2-ratio 0.4385965}
  {:score 91,
   :fruit-move-ratio 0.21261682,
   :wall-move-ratio 0.10254989,
   :fem2-ratio 0.54591835}
  {:score 71,
   :fruit-move-ratio 0.23202614,
   :wall-move-ratio 0.11129163,
   :fem2-ratio 0.45333335}
  {:score 95,
   :fruit-move-ratio 0.26760563,
   :wall-move-ratio 0.10931559,
   :fem2-ratio 0.47270307}
  {:score 77,
   :fruit-move-ratio 0.25838926,
   :wall-move-ratio 0.108726755,
   :fem2-ratio 0.41736695}
  {:score 98,
   :fruit-move-ratio 0.2848837,
   :wall-move-ratio 0.13109049,
   :fem2-ratio 0.4858757}
  {:score 94,
   :fruit-move-ratio 0.2955975,
   :wall-move-ratio 0.0890411,
   :fem2-ratio 0.4854962}
  {:score 89,
   :fruit-move-ratio 0.26969698,
   :wall-move-ratio 0.07740152,
   :fem2-ratio 0.4347826}
  {:score 69,
   :fruit-move-ratio 0.2623574,
   :wall-move-ratio 0.057166528,
   :fem2-ratio 0.40214068}
  {:score 96,
   :fruit-move-ratio 0.28235295,
   :wall-move-ratio 0.067398116,
   :fem2-ratio 0.4857143}
  {:score 87,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.08154506,
   :fem2-ratio 0.47411445}
  {:score 101,
   :fruit-move-ratio 0.26030928,
   :wall-move-ratio 0.14878893,
   :fem2-ratio 0.48866498}
  {:score 73,
   :fruit-move-ratio 0.24414715,
   :wall-move-ratio 0.07782369,
   :fem2-ratio 0.51551723}
  {:score 60,
   :fruit-move-ratio 0.1910828,
   :wall-move-ratio 0.054425508,
   :fem2-ratio 0.38292682}
  {:score 90,
   :fruit-move-ratio 0.2535211,
   :wall-move-ratio 0.09956943,
   :fem2-ratio 0.47651008}
  {:score 76,
   :fruit-move-ratio 0.2324159,
   :wall-move-ratio 0.07371556,
   :fem2-ratio 0.4851632}
  {:score 91,
   :fruit-move-ratio 0.26224783,
   :wall-move-ratio 0.08312129,
   :fem2-ratio 0.4273399}
  {:score 48,
   :fruit-move-ratio 0.24365482,
   :wall-move-ratio 0.06287589,
   :fem2-ratio 0.2993921}
  {:score 99,
   :fruit-move-ratio 0.2928994,
   :wall-move-ratio 0.064204045,
   :fem2-ratio 0.48985508}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0274,
   :fem2-ratio 0.0}
  {:score 70,
   :fruit-move-ratio 0.27667984,
   :wall-move-ratio 0.059264816,
   :fem2-ratio 0.4202658}
  {:score 42,
   :fruit-move-ratio 0.18834081,
   :wall-move-ratio 0.07530121,
   :fem2-ratio 0.255441}
  {:score 79,
   :fruit-move-ratio 0.21409214,
   :wall-move-ratio 0.08740895,
   :fem2-ratio 0.4251152}
  {:score 87,
   :fruit-move-ratio 0.22834645,
   :wall-move-ratio 0.076122314,
   :fem2-ratio 0.48288974}
  {:score 64,
   :fruit-move-ratio 0.29767442,
   :wall-move-ratio 0.03204524,
   :fem2-ratio 0.47149122}
  {:score 42,
   :fruit-move-ratio 0.28,
   :wall-move-ratio 0.053433076,
   :fem2-ratio 0.45045045}
  {:score 83,
   :fruit-move-ratio 0.3097015,
   :wall-move-ratio 0.04451734,
   :fem2-ratio 0.4652778}
  {:score 36,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.053318206,
   :fem2-ratio 0.6268657}
  {:score 81,
   :fruit-move-ratio 0.20984456,
   :wall-move-ratio 0.1156742,
   :fem2-ratio 0.43963555}
  {:score 89,
   :fruit-move-ratio 0.23177083,
   :wall-move-ratio 0.13444445,
   :fem2-ratio 0.4848485}
  {:score 99,
   :fruit-move-ratio 0.25515464,
   :wall-move-ratio 0.124175824,
   :fem2-ratio 0.54571027}
  {:score 91,
   :fruit-move-ratio 0.25925925,
   :wall-move-ratio 0.1491228,
   :fem2-ratio 0.4943662}
  {:score 84,
   :fruit-move-ratio 0.23076923,
   :wall-move-ratio 0.12341772,
   :fem2-ratio 0.5105189}
  {:score 25,
   :fruit-move-ratio 0.25773194,
   :wall-move-ratio 0.043188065,
   :fem2-ratio 0.46411484}
  {:score 55,
   :fruit-move-ratio 0.21912351,
   :wall-move-ratio 0.06331658,
   :fem2-ratio 0.4101307}
  {:score 79,
   :fruit-move-ratio 0.24382716,
   :wall-move-ratio 0.10490463,
   :fem2-ratio 0.44689655}
  {:score 97,
   :fruit-move-ratio 0.23095238,
   :wall-move-ratio 0.12803738,
   :fem2-ratio 0.47511312}
  {:score 98,
   :fruit-move-ratio 0.245,
   :wall-move-ratio 0.11592506,
   :fem2-ratio 0.5215124}
  {:score 69,
   :fruit-move-ratio 0.24210526,
   :wall-move-ratio 0.0742825,
   :fem2-ratio 0.5062167}
  {:score 89,
   :fruit-move-ratio 0.26567164,
   :wall-move-ratio 0.048365124,
   :fem2-ratio 0.48480463}
  {:score 54,
   :fruit-move-ratio 0.20224719,
   :wall-move-ratio 0.059965733,
   :fem2-ratio 0.43485343}
  {:score 52,
   :fruit-move-ratio 0.26943004,
   :wall-move-ratio 0.04122279,
   :fem2-ratio 0.49234694}
  {:score 78,
   :fruit-move-ratio 0.3046875,
   :wall-move-ratio 0.066361554,
   :fem2-ratio 0.45960504}
  {:score 82,
   :fruit-move-ratio 0.2554517,
   :wall-move-ratio 0.07495069,
   :fem2-ratio 0.48489425}
  {:score 43,
   :fruit-move-ratio 0.25903615,
   :wall-move-ratio 0.02995293,
   :fem2-ratio 0.33535352}
  {:score 86,
   :fruit-move-ratio 0.25748503,
   :wall-move-ratio 0.059372917,
   :fem2-ratio 0.4751067}
  {:score 68,
   :fruit-move-ratio 0.23367697,
   :wall-move-ratio 0.055027176,
   :fem2-ratio 0.397541}
  {:score 56,
   :fruit-move-ratio 0.26794258,
   :wall-move-ratio 0.04374489,
   :fem2-ratio 0.23042999}
  {:score 67,
   :fruit-move-ratio 0.2218543,
   :wall-move-ratio 0.054179568,
   :fem2-ratio 0.40320426}
  {:score 93,
   :fruit-move-ratio 0.21330275,
   :wall-move-ratio 0.081438005,
   :fem2-ratio 0.50638795}
  {:score 70,
   :fruit-move-ratio 0.27667984,
   :wall-move-ratio 0.06979643,
   :fem2-ratio 0.2972973}
  {:score 11,
   :fruit-move-ratio 0.24444444,
   :wall-move-ratio 0.035272278,
   :fem2-ratio 0.09018036}
  {:score 85,
   :fruit-move-ratio 0.2715655,
   :wall-move-ratio 0.045454547,
   :fem2-ratio 0.39923468}
  {:score 11,
   :fruit-move-ratio 0.123595506,
   :wall-move-ratio 0.033021808,
   :fem2-ratio 0.22531645}
  {:score 78,
   :fruit-move-ratio 0.31325302,
   :wall-move-ratio 0.053342335,
   :fem2-ratio 0.56719816}
  {:score 92,
   :fruit-move-ratio 0.23057644,
   :wall-move-ratio 0.071317025,
   :fem2-ratio 0.47956732}
  {:score 4,
   :fruit-move-ratio 0.083333336,
   :wall-move-ratio 0.01743532,
   :fem2-ratio 0.066390045}
  {:score 99,
   :fruit-move-ratio 0.2928994,
   :wall-move-ratio 0.04805014,
   :fem2-ratio 0.5248447}
  {:score 51,
   :fruit-move-ratio 0.2642487,
   :wall-move-ratio 0.035014007,
   :fem2-ratio 0.3310463}
  {:score 58,
   :fruit-move-ratio 0.320442,
   :wall-move-ratio 0.044306256,
   :fem2-ratio 0.27591464}
  {:score 80,
   :fruit-move-ratio 0.2173913,
   :wall-move-ratio 0.04556213,
   :fem2-ratio 0.46}
  {:score 45,
   :fruit-move-ratio 0.2112676,
   :wall-move-ratio 0.051259775,
   :fem2-ratio 0.39664805}
  {:score 93,
   :fruit-move-ratio 0.27034885,
   :wall-move-ratio 0.049065422,
   :fem2-ratio 0.4757953}
  {:score 79,
   :fruit-move-ratio 0.2615894,
   :wall-move-ratio 0.089025326,
   :fem2-ratio 0.5852713}
  {:score 17,
   :fruit-move-ratio 0.18888889,
   :wall-move-ratio 0.028137561,
   :fem2-ratio 0.085388996}
  {:score 74,
   :fruit-move-ratio 0.23717949,
   :wall-move-ratio 0.0764268,
   :fem2-ratio 0.34361234}
  {:score 74,
   :fruit-move-ratio 0.2761194,
   :wall-move-ratio 0.037619315,
   :fem2-ratio 0.21337579}
  {:score 72,
   :fruit-move-ratio 0.2589928,
   :wall-move-ratio 0.057962857,
   :fem2-ratio 0.2562212}
  {:score 59,
   :fruit-move-ratio 0.2744186,
   :wall-move-ratio 0.039938558,
   :fem2-ratio 0.3262519}
  {:score 14,
   :fruit-move-ratio 0.23728813,
   :wall-move-ratio 0.04194079,
   :fem2-ratio 0.42142856}
  {:score 50,
   :fruit-move-ratio 0.22522523,
   :wall-move-ratio 0.033033032,
   :fem2-ratio 0.553616}
  {:score 89,
   :fruit-move-ratio 0.2688822,
   :wall-move-ratio 0.052052785,
   :fem2-ratio 0.52373415}
  {:score 74,
   :fruit-move-ratio 0.26056337,
   :wall-move-ratio 0.040618956,
   :fem2-ratio 0.3906465}
  {:score 17,
   :fruit-move-ratio 0.19318181,
   :wall-move-ratio 0.041539133,
   :fem2-ratio 0.06128134}
  {:score 80,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.040492054,
   :fem2-ratio 0.38971582}
  {:score 77,
   :fruit-move-ratio 0.3019608,
   :wall-move-ratio 0.050470065,
   :fem2-ratio 0.5268595}
  {:score 75,
   :fruit-move-ratio 0.25083613,
   :wall-move-ratio 0.06639676,
   :fem2-ratio 0.44296297}
  {:score 78,
   :fruit-move-ratio 0.30708662,
   :wall-move-ratio 0.07606085,
   :fem2-ratio 0.49416342}
  {:score 71,
   :fruit-move-ratio 0.30869564,
   :wall-move-ratio 0.045051195,
   :fem2-ratio 0.47817048}
  {:score 51,
   :fruit-move-ratio 0.24637681,
   :wall-move-ratio 0.03497814,
   :fem2-ratio 0.359375}
  {:score 19,
   :fruit-move-ratio 0.25675675,
   :wall-move-ratio 0.016050445,
   :fem2-ratio 0.4021739}
  {:score 15,
   :fruit-move-ratio 0.2112676,
   :wall-move-ratio 0.018088553,
   :fem2-ratio 0.06362007}
  {:score 76,
   :fruit-move-ratio 0.20994475,
   :wall-move-ratio 0.033863164,
   :fem2-ratio 0.4425428}
  {:score 36,
   :fruit-move-ratio 0.28125,
   :wall-move-ratio 0.047954246,
   :fem2-ratio 0.36571428}
  {:score 80,
   :fruit-move-ratio 0.24844721,
   :wall-move-ratio 0.028439153,
   :fem2-ratio 0.37882352}
  {:score 51,
   :fruit-move-ratio 0.30538923,
   :wall-move-ratio 0.031986043,
   :fem2-ratio 0.1012735}
  {:score 77,
   :fruit-move-ratio 0.3195021,
   :wall-move-ratio 0.044155844,
   :fem2-ratio 0.2921212}
  {:score 56,
   :fruit-move-ratio 0.36842105,
   :wall-move-ratio 0.022590792,
   :fem2-ratio 0.1509434}
  {:score 96,
   :fruit-move-ratio 0.3,
   :wall-move-ratio 0.04083205,
   :fem2-ratio 0.45779684}
  {:score 19,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.016096579,
   :fem2-ratio 0.088681445}
  {:score 50,
   :fruit-move-ratio 0.30120483,
   :wall-move-ratio 0.027812894,
   :fem2-ratio 0.1740042}
  {:score 18,
   :fruit-move-ratio 0.4,
   :wall-move-ratio 0.016564254,
   :fem2-ratio 0.05859375}
  {:score 79,
   :fruit-move-ratio 0.2904412,
   :wall-move-ratio 0.045158055,
   :fem2-ratio 0.37465563}
  {:score 10,
   :fruit-move-ratio 0.3125,
   :wall-move-ratio 0.019160885,
   :fem2-ratio 0.047267355}
  {:score 54,
   :fruit-move-ratio 0.23893805,
   :wall-move-ratio 0.03982301,
   :fem2-ratio 0.2849937}
  {:score 77,
   :fruit-move-ratio 0.28731343,
   :wall-move-ratio 0.051110517,
   :fem2-ratio 0.550308}
  {:score 66,
   :fruit-move-ratio 0.35869566,
   :wall-move-ratio 0.042000763,
   :fem2-ratio 0.4433735}
  {:score 78,
   :fruit-move-ratio 0.28363636,
   :wall-move-ratio 0.021355236,
   :fem2-ratio 0.36962366}
  {:score 57,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.022489337,
   :fem2-ratio 0.21979435}
  {:score 13,
   :fruit-move-ratio 0.23214285,
   :wall-move-ratio 0.022512708,
   :fem2-ratio 0.37333333}
  {:score 22,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.024896266,
   :fem2-ratio 0.6695652}
  {:score 19,
   :fruit-move-ratio 0.21348314,
   :wall-move-ratio 0.02982327,
   :fem2-ratio 0.10360885}
  {:score 69,
   :fruit-move-ratio 0.27935222,
   :wall-move-ratio 0.026211672,
   :fem2-ratio 0.27597764}
  {:score 16,
   :fruit-move-ratio 0.3809524,
   :wall-move-ratio 0.016902944,
   :fem2-ratio 0.05370844}
  {:score 62,
   :fruit-move-ratio 0.23754789,
   :wall-move-ratio 0.015616286,
   :fem2-ratio 0.5199203}
  {:score 33,
   :fruit-move-ratio 0.4125,
   :wall-move-ratio 0.029357117,
   :fem2-ratio 0.10335917}
  {:score 60,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.07815751,
   :fem2-ratio 0.3523316}
  {:score 94,
   :fruit-move-ratio 0.30322582,
   :wall-move-ratio 0.03448276,
   :fem2-ratio 0.45255473}
  {:score 57,
   :fruit-move-ratio 0.24050634,
   :wall-move-ratio 0.024058873,
   :fem2-ratio 0.32689655}
  {:score 63,
   :fruit-move-ratio 0.27753305,
   :wall-move-ratio 0.05150526,
   :fem2-ratio 0.31837308}
  {:score 24,
   :fruit-move-ratio 0.2580645,
   :wall-move-ratio 0.020910209,
   :fem2-ratio 0.078085646}
  {:score 91,
   :fruit-move-ratio 0.33579335,
   :wall-move-ratio 0.04420432,
   :fem2-ratio 0.44867548}
  {:score 94,
   :fruit-move-ratio 0.33451957,
   :wall-move-ratio 0.04708098,
   :fem2-ratio 0.5342205}
  {:score 13,
   :fruit-move-ratio 0.44827586,
   :wall-move-ratio 0.013288288,
   :fem2-ratio 0.25892857}
  {:score 59,
   :fruit-move-ratio 0.315508,
   :wall-move-ratio 0.024301337,
   :fem2-ratio 0.32352942}
  {:score 9,
   :fruit-move-ratio 0.5294118,
   :wall-move-ratio 0.018898489,
   :fem2-ratio 0.035343036}
  {:score 58,
   :fruit-move-ratio 0.2265625,
   :wall-move-ratio 0.032618824,
   :fem2-ratio 0.48948374}
  {:score 88,
   :fruit-move-ratio 0.30985916,
   :wall-move-ratio 0.038248338,
   :fem2-ratio 0.4465409}
  {:score 41,
   :fruit-move-ratio 0.29285714,
   :wall-move-ratio 0.029488292,
   :fem2-ratio 0.12715714}
  {:score 78,
   :fruit-move-ratio 0.30232558,
   :wall-move-ratio 0.021615876,
   :fem2-ratio 0.40952381}
  {:score 42,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.014355363,
   :fem2-ratio 0.061946902}
  {:score 30,
   :fruit-move-ratio 0.32608697,
   :wall-move-ratio 0.024342746,
   :fem2-ratio 0.46700507}
  {:score 64,
   :fruit-move-ratio 0.26122448,
   :wall-move-ratio 0.037333332,
   :fem2-ratio 0.49295774}
  {:score 61,
   :fruit-move-ratio 0.2798165,
   :wall-move-ratio 0.040808823,
   :fem2-ratio 0.3913824}
  {:score 85,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.038129497,
   :fem2-ratio 0.52577317}
  {:score 32,
   :fruit-move-ratio 0.24615385,
   :wall-move-ratio 0.022080839,
   :fem2-ratio 0.15931372}
  {:score 9,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.017903646,
   :fem2-ratio 0.13692947}
  {:score 1,
   :fruit-move-ratio 0.14285715,
   :wall-move-ratio 0.027513921,
   :fem2-ratio 0.015765766}
  {:score 26,
   :fruit-move-ratio 0.2826087,
   :wall-move-ratio 0.0137723265,
   :fem2-ratio 0.55421686}
  {:score 32,
   :fruit-move-ratio 0.2735043,
   :wall-move-ratio 0.036788575,
   :fem2-ratio 0.5879397}
  {:score 23,
   :fruit-move-ratio 0.359375,
   :wall-move-ratio 0.029514356,
   :fem2-ratio 0.11764706}
  {:score 45,
   :fruit-move-ratio 0.17110266,
   :wall-move-ratio 0.02987983,
   :fem2-ratio 0.33333334}
  {:score 46,
   :fruit-move-ratio 0.2200957,
   :wall-move-ratio 0.016723445,
   :fem2-ratio 0.23145072}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0856,
   :fem2-ratio 0.0}
  {:score 1,
   :fruit-move-ratio 0.16666667,
   :wall-move-ratio 0.0100465575,
   :fem2-ratio 0.2857143}
  {:score 95,
   :fruit-move-ratio 0.29320988,
   :wall-move-ratio 0.024150943,
   :fem2-ratio 0.5225806}
  {:score 17,
   :fruit-move-ratio 0.30357143,
   :wall-move-ratio 0.037393164,
   :fem2-ratio 0.4057971}
  {:score 60,
   :fruit-move-ratio 0.32608697,
   :wall-move-ratio 0.028653296,
   :fem2-ratio 0.31239387}
  {:score 26,
   :fruit-move-ratio 0.325,
   :wall-move-ratio 0.03618635,
   :fem2-ratio 0.20304568}
  {:score 1,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.0498,
   :fem2-ratio 0.0010036802}
  {:score 80,
   :fruit-move-ratio 0.26058632,
   :wall-move-ratio 0.015562472,
   :fem2-ratio 0.38713744}
  {:score 13,
   :fruit-move-ratio 0.20634921,
   :wall-move-ratio 0.0056933714,
   :fem2-ratio 0.5163934}
  {:score 77,
   :fruit-move-ratio 0.30923694,
   :wall-move-ratio 0.030869972,
   :fem2-ratio 0.26433122}
  {:score 32,
   :fruit-move-ratio 0.19753087,
   :wall-move-ratio 0.02155806,
   :fem2-ratio 0.29616088}
  {:score 22,
   :fruit-move-ratio 0.28947368,
   :wall-move-ratio 0.04421222,
   :fem2-ratio 0.4550898}
  {:score 36,
   :fruit-move-ratio 0.26865673,
   :wall-move-ratio 0.01763622,
   :fem2-ratio 0.2518797}
  {:score 72,
   :fruit-move-ratio 0.22291021,
   :wall-move-ratio 0.031265758,
   :fem2-ratio 0.45685998}
  {:score 80,
   :fruit-move-ratio 0.29739776,
   :wall-move-ratio 0.03104385,
   :fem2-ratio 0.30055866}
  {:score 60,
   :fruit-move-ratio 0.30769232,
   :wall-move-ratio 0.025103163,
   :fem2-ratio 0.23722628}
  {:score 37,
   :fruit-move-ratio 0.34579438,
   :wall-move-ratio 0.021917809,
   :fem2-ratio 0.45922747}
  {:score 91,
   :fruit-move-ratio 0.32851985,
   :wall-move-ratio 0.020129403,
   :fem2-ratio 0.451876}
  {:score 88,
   :fruit-move-ratio 0.29042906,
   :wall-move-ratio 0.02562327,
   :fem2-ratio 0.44756278}
  {:score 84,
   :fruit-move-ratio 0.23595506,
   :wall-move-ratio 0.035051547,
   :fem2-ratio 0.38822246}
  {:score 70,
   :fruit-move-ratio 0.2811245,
   :wall-move-ratio 0.030898876,
   :fem2-ratio 0.29572445}
  {:score 54,
   :fruit-move-ratio 0.2769231,
   :wall-move-ratio 0.013114754,
   :fem2-ratio 0.503876}
  {:score 13,
   :fruit-move-ratio 0.19402985,
   :wall-move-ratio 0.008484849,
   :fem2-ratio 0.26693228}
  {:score 87,
   :fruit-move-ratio 0.27884614,
   :wall-move-ratio 0.03529412,
   :fem2-ratio 0.36966825}
  {:score 65,
   :fruit-move-ratio 0.22807017,
   :wall-move-ratio 0.022988506,
   :fem2-ratio 0.4351145}
  {:score 32,
   :fruit-move-ratio 0.2882883,
   :wall-move-ratio 0.01049318,
   :fem2-ratio 0.6416185}
  {:score 63,
   :fruit-move-ratio 0.2581967,
   :wall-move-ratio 0.07081884,
   :fem2-ratio 0.44283122}
  {:score 80,
   :fruit-move-ratio 0.24767801,
   :wall-move-ratio 0.01822542,
   :fem2-ratio 0.40274313}
  {:score 73,
   :fruit-move-ratio 0.29083666,
   :wall-move-ratio 0.024603978,
   :fem2-ratio 0.21712802}
  {:score 8,
   :fruit-move-ratio 0.3809524,
   :wall-move-ratio 0.022065956,
   :fem2-ratio 0.25609756}
  {:score 81,
   :fruit-move-ratio 0.26557377,
   :wall-move-ratio 0.028732043,
   :fem2-ratio 0.49674267}
  {:score 73,
   :fruit-move-ratio 0.30041152,
   :wall-move-ratio 0.029045643,
   :fem2-ratio 0.28723404}
  {:score 35,
   :fruit-move-ratio 0.33653846,
   :wall-move-ratio 0.014981274,
   :fem2-ratio 0.39846742}
  {:score 37,
   :fruit-move-ratio 0.2983871,
   :wall-move-ratio 0.018018018,
   :fem2-ratio 0.45090908}
  {:score 75,
   :fruit-move-ratio 0.30864197,
   :wall-move-ratio 0.025641026,
   :fem2-ratio 0.21832883}
  {:score 80,
   :fruit-move-ratio 0.25559106,
   :wall-move-ratio 0.044821322,
   :fem2-ratio 0.4596182}
  {:score 41,
   :fruit-move-ratio 0.4019608,
   :wall-move-ratio 0.0076704547,
   :fem2-ratio 0.28099173}
  {:score 55,
   :fruit-move-ratio 0.23109244,
   :wall-move-ratio 0.0232358,
   :fem2-ratio 0.40338984}
  {:score 55,
   :fruit-move-ratio 0.3038674,
   :wall-move-ratio 0.021578649,
   :fem2-ratio 0.59933776}
  {:score 83,
   :fruit-move-ratio 0.32677165,
   :wall-move-ratio 0.03202995,
   :fem2-ratio 0.4903475}
  {:score 34,
   :fruit-move-ratio 0.16748768,
   :wall-move-ratio 0.01556196,
   :fem2-ratio 0.059705883}
  {:score 94,
   :fruit-move-ratio 0.30718955,
   :wall-move-ratio 0.040816326,
   :fem2-ratio 0.5057851}
  {:score 77,
   :fruit-move-ratio 0.31557378,
   :wall-move-ratio 0.025076246,
   :fem2-ratio 0.5083333}
  {:score 77,
   :fruit-move-ratio 0.2883895,
   :wall-move-ratio 0.026920032,
   :fem2-ratio 0.2526017}
  {:score 79,
   :fruit-move-ratio 0.30501932,
   :wall-move-ratio 0.028836755,
   :fem2-ratio 0.39361703}
  {:score 57,
   :fruit-move-ratio 0.21755725,
   :wall-move-ratio 0.014812376,
   :fem2-ratio 0.4049459}
  {:score 79,
   :fruit-move-ratio 0.2904412,
   :wall-move-ratio 0.042921998,
   :fem2-ratio 0.36461127}
  {:score 81,
   :fruit-move-ratio 0.26384366,
   :wall-move-ratio 0.023977432,
   :fem2-ratio 0.3987013}
  {:score 45,
   :fruit-move-ratio 0.2556818,
   :wall-move-ratio 0.024430642,
   :fem2-ratio 0.38012958}
  {:score 46,
   :fruit-move-ratio 0.29677418,
   :wall-move-ratio 0.0102702705,
   :fem2-ratio 0.47987616}
  {:score 84,
   :fruit-move-ratio 0.336,
   :wall-move-ratio 0.014974263,
   :fem2-ratio 0.5656109}
  {:score 31,
   :fruit-move-ratio 0.21830986,
   :wall-move-ratio 0.017334778,
   :fem2-ratio 0.4551282}
  {:score 58,
   :fruit-move-ratio 0.27102804,
   :wall-move-ratio 0.052091554,
   :fem2-ratio 0.45726496}
  {:score 25,
   :fruit-move-ratio 0.32051283,
   :wall-move-ratio 0.025088698,
   :fem2-ratio 0.18055555}
  {:score 74,
   :fruit-move-ratio 0.31355932,
   :wall-move-ratio 0.05076142,
   :fem2-ratio 0.25294748}
  {:score 6,
   :fruit-move-ratio 0.4,
   :wall-move-ratio 0.016932752,
   :fem2-ratio 0.012386457}
  {:score 68,
   :fruit-move-ratio 0.30088496,
   :wall-move-ratio 0.023545092,
   :fem2-ratio 0.4216418}
  {:score 73,
   :fruit-move-ratio 0.2874016,
   :wall-move-ratio 0.011501808,
   :fem2-ratio 0.4425087}
  {:score 19,
   :fruit-move-ratio 0.3877551,
   :wall-move-ratio 0.0137991775,
   :fem2-ratio 0.3602941}
  {:score 52,
   :fruit-move-ratio 0.30952382,
   :wall-move-ratio 0.027648116,
   :fem2-ratio 0.25416037}
  {:score 93,
   :fruit-move-ratio 0.29153606,
   :wall-move-ratio 0.02916896,
   :fem2-ratio 0.42991912}
  {:score 82,
   :fruit-move-ratio 0.2939068,
   :wall-move-ratio 0.03219606,
   :fem2-ratio 0.38062757}
  {:score 47,
   :fruit-move-ratio 0.3309859,
   :wall-move-ratio 0.013878469,
   :fem2-ratio 0.20056497}
  {:score 84,
   :fruit-move-ratio 0.34710744,
   :wall-move-ratio 0.019620666,
   :fem2-ratio 0.49488753}
  {:score 42,
   :fruit-move-ratio 0.35,
   :wall-move-ratio 0.01592768,
   :fem2-ratio 0.18518518}
  {:score 11,
   :fruit-move-ratio 0.34375,
   :wall-move-ratio 0.039210662,
   :fem2-ratio 0.01745772}
  {:score 83,
   :fruit-move-ratio 0.40686274,
