[{:time-per-game 589/500,
   :fem2-ratio 0.5021583}
  {:score 58,
   :fruit-move-ratio 0.3169399,
   :wall-move-ratio 0.094808124,
   :fem2-ratio 0.46095717}
  {:score 81,
   :fruit-move-ratio 0.29889297,
   :wall-move-ratio 0.08035714,
   :fem2-ratio 0.44719473}
  {:score 67,
   :fruit-move-ratio 0.26377952,
   :wall-move-ratio 0.15562914,
   :fem2-ratio 0.35524476}
  {:score 73,
   :fruit-move-ratio 0.26449275,
   :wall-move-ratio 0.13210446,
   :fem2-ratio 0.39942113}
  {:score 78,
   :fruit-move-ratio 0.2888889,
   :wall-move-ratio 0.109792285,
   :fem2-ratio 0.44045678}
  {:score 78,
   :fruit-move-ratio 0.22873901,
   :wall-move-ratio 0.11919699,
   :fem2-ratio 0.4194342}
  {:score 81,
   :fruit-move-ratio 0.2347826,
   :wall-move-ratio 0.13398294,
   :fem2-ratio 0.43505675}
  {:score 62,
   :fruit-move-ratio 0.24701196,
   :wall-move-ratio 0.11378002,
   :fem2-ratio 0.3791541}
  {:score 72,
   :fruit-move-ratio 0.29149798,
   :wall-move-ratio 0.08946322,
   :fem2-ratio 0.46958175}
  {:score 82,
   :fruit-move-ratio 0.22905028,
   :wall-move-ratio 0.1,
   :fem2-ratio 0.4172494}
  {:score 63,
   :fruit-move-ratio 0.3962264,
   :wall-move-ratio 0.12402167,
   :fem2-ratio 0.53}
  {:score 42,
   :fruit-move-ratio 0.24277456,
   :wall-move-ratio 0.06382979,
   :fem2-ratio 0.29471892}
  {:score 61,
   :fruit-move-ratio 0.2990196,
   :wall-move-ratio 0.08452381,
   :fem2-ratio 0.37918216}
  {:score 92,
   :fruit-move-ratio 0.27710843,
   :wall-move-ratio 0.12678288,
   :fem2-ratio 0.45541838}
  {:score 48,
   :fruit-move-ratio 0.24242425,
   :wall-move-ratio 0.08159393,
   :fem2-ratio 0.3859649}
  {:score 92,
   :fruit-move-ratio 0.33576643,
   :wall-move-ratio 0.0877193,
   :fem2-ratio 0.44193548}
  {:score 90,
   :fruit-move-ratio 0.28301886,
   :wall-move-ratio 0.15748031,
   :fem2-ratio 0.52131146}
  {:score 30,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.04411765,
   :fem2-ratio 0.41811848}
  {:score 48,
   :fruit-move-ratio 0.26815644,
   :wall-move-ratio 0.110091746,
   :fem2-ratio 0.35375494}
  {:score 84,
   :fruit-move-ratio 0.30882353,
   :wall-move-ratio 0.13005051,
   :fem2-ratio 0.4047619}
  {:score 57,
   :fruit-move-ratio 0.2614679,
   :wall-move-ratio 0.11419753,
   :fem2-ratio 0.33641976}
  {:score 68,
   :fruit-move-ratio 0.23529412,
   :wall-move-ratio 0.07462686,
   :fem2-ratio 0.48166665}
  {:score 25,
   :fruit-move-ratio 0.30487806,
   :wall-move-ratio 0.044392522,
   :fem2-ratio 0.328}
  {:score 44,
   :fruit-move-ratio 0.24175824,
   :wall-move-ratio 0.056234717,
   :fem2-ratio 0.36767676}
  {:score 66,
   :fruit-move-ratio 0.2682927,
   :wall-move-ratio 0.08875,
   :fem2-ratio 0.3767228}
  {:score 79,
   :fruit-move-ratio 0.20626631,
   :wall-move-ratio 0.140625,
   :fem2-ratio 0.4495305}
  {:score 70,
   :fruit-move-ratio 0.24911033,
   :wall-move-ratio 0.1,
   :fem2-ratio 0.41568047}
  {:score 21,
   :fruit-move-ratio 0.21,
   :wall-move-ratio 0.10803803,
   :fem2-ratio 0.30674848}
  {:score 37,
   :fruit-move-ratio 0.17535545,
   :wall-move-ratio 0.07882535,
   :fem2-ratio 0.30668604}
  {:score 73,
   :fruit-move-ratio 0.27862597,
   :wall-move-ratio 0.10292249,
   :fem2-ratio 0.47810218}
  {:score 72,
   :fruit-move-ratio 0.2580645,
   :wall-move-ratio 0.087128714,
   :fem2-ratio 0.3907563}
  {:score 51,
   :fruit-move-ratio 0.22767857,
   :wall-move-ratio 0.057491288,
   :fem2-ratio 0.41252303}
  {:score 52,
   :fruit-move-ratio 0.30588236,
   :wall-move-ratio 0.09466437,
   :fem2-ratio 0.35490605}
  {:score 67,
   :fruit-move-ratio 0.2359155,
   :wall-move-ratio 0.09304603,
   :fem2-ratio 0.3693108}
  {:score 69,
   :fruit-move-ratio 0.293617,
   :wall-move-ratio 0.075726144,
   :fem2-ratio 0.43680298}
  {:score 55,
   :fruit-move-ratio 0.24553572,
   :wall-move-ratio 0.07891332,
   :fem2-ratio 0.35499206}
  {:score 24,
   :fruit-move-ratio 0.19354838,
   :wall-move-ratio 0.065876156,
   :fem2-ratio 0.25887266}
  {:score 27,
   :fruit-move-ratio 0.2755102,
   :wall-move-ratio 0.08629441,
   :fem2-ratio 0.40833333}
  {:score 71,
   :fruit-move-ratio 0.2689394,
   :wall-move-ratio 0.07905544,
   :fem2-ratio 0.45128205}
  {:score 74,
   :fruit-move-ratio 0.24342105,
   :wall-move-ratio 0.10277325,
   :fem2-ratio 0.39738563}
  {:score 64,
   :fruit-move-ratio 0.26778242,
   :wall-move-ratio 0.14069264,
   :fem2-ratio 0.3799682}
  {:score 68,
   :fruit-move-ratio 0.27868852,
   :wall-move-ratio 0.11328125,
   :fem2-ratio 0.40264025}
  {:score 74,
   :fruit-move-ratio 0.24025974,
   :wall-move-ratio 0.12653562,
   :fem2-ratio 0.5460993}
  {:score 75,
   :fruit-move-ratio 0.32751092,
   :wall-move-ratio 0.108597286,
   :fem2-ratio 0.42964354}
  {:score 72,
   :fruit-move-ratio 0.22291021,
   :wall-move-ratio 0.09885387,
   :fem2-ratio 0.43945578}
  {:score 76,
   :fruit-move-ratio 0.2389937,
   :wall-move-ratio 0.1396648,
   :fem2-ratio 0.3745583}
  {:score 80,
   :fruit-move-ratio 0.29962546,
   :wall-move-ratio 0.18589744,
   :fem2-ratio 0.4742451}
  {:score 89,
   :fruit-move-ratio 0.22361809,
   :wall-move-ratio 0.14862914,
   :fem2-ratio 0.471564}
  {:score 76,
   :fruit-move-ratio 0.23529412,
   :wall-move-ratio 0.12204234,
   :fem2-ratio 0.41893643}
  {:score 57,
   :fruit-move-ratio 0.24568966,
   :wall-move-ratio 0.10490463,
   :fem2-ratio 0.3809524}
  {:score 47,
   :fruit-move-ratio 0.31543624,
   :wall-move-ratio 0.12200436,
   :fem2-ratio 0.4138889}
  {:score 73,
   :fruit-move-ratio 0.22884013,
   :wall-move-ratio 0.14612326,
   :fem2-ratio 0.4550642}
  {:score 6,
   :fruit-move-ratio 0.3529412,
   :wall-move-ratio 0.071207434,
   :fem2-ratio 0.2236842}
  {:score 71,
   :fruit-move-ratio 0.30084747,
   :wall-move-ratio 0.10150376,
   :fem2-ratio 0.41331}
  {:score 81,
   :fruit-move-ratio 0.26557377,
   :wall-move-ratio 0.09014084,
   :fem2-ratio 0.42657343}
  {:score 46,
   :fruit-move-ratio 0.26744187,
   :wall-move-ratio 0.05655527,
   :fem2-ratio 0.44791666}
  {:score 85,
   :fruit-move-ratio 0.2303523,
   :wall-move-ratio 0.1223301,
   :fem2-ratio 0.44673124}
  {:score 70,
   :fruit-move-ratio 0.23972602,
   :wall-move-ratio 0.09424084,
   :fem2-ratio 0.43452382}
  {:score 79,
   :fruit-move-ratio 0.26962456,
   :wall-move-ratio 0.16305916,
   :fem2-ratio 0.4811166}
  {:score 92,
   :fruit-move-ratio 0.30666667,
   :wall-move-ratio 0.13596492,
   :fem2-ratio 0.3911343}
  {:score 99,
   :fruit-move-ratio 0.32890365,
   :wall-move-ratio 0.19291338,
   :fem2-ratio 0.43371758}
  {:score 87,
   :fruit-move-ratio 0.2457627,
   :wall-move-ratio 0.14809383,
   :fem2-ratio 0.40181613}
  {:score 79,
   :fruit-move-ratio 0.31854838,
   :wall-move-ratio 0.11143695,
   :fem2-ratio 0.46182495}
  {:score 86,
   :fruit-move-ratio 0.29452056,
   :wall-move-ratio 0.11878788,
   :fem2-ratio 0.41773963}
  {:score 80,
   :fruit-move-ratio 0.2846975,
   :wall-move-ratio 0.11386139,
   :fem2-ratio 0.4257576}
  {:score 81,
   :fruit-move-ratio 0.25796178,
   :wall-move-ratio 0.14576271,
   :fem2-ratio 0.5190083}
  {:score 74,
   :fruit-move-ratio 0.2720588,
   :wall-move-ratio 0.13582343,
   :fem2-ratio 0.43243244}
  {:score 66,
   :fruit-move-ratio 0.29596412,
   :wall-move-ratio 0.1259947,
   :fem2-ratio 0.417603}
  {:score 72,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.091880344,
   :fem2-ratio 0.40182647}
  {:score 62,
   :fruit-move-ratio 0.27433628,
   :wall-move-ratio 0.11281071,
   :fem2-ratio 0.43713734}
  {:score 75,
   :fruit-move-ratio 0.2851711,
   :wall-move-ratio 0.096804515,
   :fem2-ratio 0.3483444}
  {:score 67,
   :fruit-move-ratio 0.31753555,
   :wall-move-ratio 0.13682678,
   :fem2-ratio 0.39292365}
  {:score 59,
   :fruit-move-ratio 0.2599119,
   :wall-move-ratio 0.0626186,
   :fem2-ratio 0.38539898}
  {:score 48,
   :fruit-move-ratio 0.192,
   :wall-move-ratio 0.1580756,
   :fem2-ratio 0.33738193}
  {:score 76,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.10016155,
   :fem2-ratio 0.37254903}
  {:score 57,
   :fruit-move-ratio 0.2835821,
   :wall-move-ratio 0.12175649,
   :fem2-ratio 0.34715027}
  {:score 66,
   :fruit-move-ratio 0.26294822,
   :wall-move-ratio 0.07615894,
   :fem2-ratio 0.34861112}
  {:score 29,
   :fruit-move-ratio 0.4027778,
   :wall-move-ratio 0.074039795,
   :fem2-ratio 0.13483146}
  {:score 39,
   :fruit-move-ratio 0.24074075,
   :wall-move-ratio 0.05816135,
   :fem2-ratio 0.28125}
  {:score 76,
   :fruit-move-ratio 0.2638889,
   :wall-move-ratio 0.1237721,
   :fem2-ratio 0.35955057}
  {:score 56,
   :fruit-move-ratio 0.28282827,
   :wall-move-ratio 0.07736721,
   :fem2-ratio 0.36940297}
  {:score 69,
   :fruit-move-ratio 0.24731183,
   :wall-move-ratio 0.07723577,
   :fem2-ratio 0.45292208}
  {:score 89,
   :fruit-move-ratio 0.2445055,
   :wall-move-ratio 0.064313725,
   :fem2-ratio 0.3348666}
  {:score 95,
   :fruit-move-ratio 0.22891566,
   :wall-move-ratio 0.16731517,
   :fem2-ratio 0.43776372}
  {:score 86,
   :fruit-move-ratio 0.29965156,
   :wall-move-ratio 0.15989847,
   :fem2-ratio 0.42518517}
  {:score 60,
   :fruit-move-ratio 0.24793388,
   :wall-move-ratio 0.1375969,
   :fem2-ratio 0.3872}
  {:score 69,
   :fruit-move-ratio 0.24125874,
   :wall-move-ratio 0.11655405,
   :fem2-ratio 0.44272447}
  {:score 48,
   :fruit-move-ratio 0.29268292,
   :wall-move-ratio 0.11516315,
   :fem2-ratio 0.35421166}
  {:score 77,
   :fruit-move-ratio 0.27797833,
   :wall-move-ratio 0.15223336,
   :fem2-ratio 0.42681047}
  {:score 83,
   :fruit-move-ratio 0.2804054,
   :wall-move-ratio 0.08116883,
   :fem2-ratio 0.44848484}
  {:score 57,
   :fruit-move-ratio 0.21348314,
   :wall-move-ratio 0.098173514,
   :fem2-ratio 0.33375}
  {:score 76,
   :fruit-move-ratio 0.247557,
   :wall-move-ratio 0.11406844,
   :fem2-ratio 0.42698193}
  {:score 96,
   :fruit-move-ratio 0.27507162,
   :wall-move-ratio 0.1671159,
   :fem2-ratio 0.43625}
  {:score 92,
   :fruit-move-ratio 0.2822086,
   :wall-move-ratio 0.12292359,
   :fem2-ratio 0.4317881}
  {:score 76,
   :fruit-move-ratio 0.2611684,
   :wall-move-ratio 0.1160221,
   :fem2-ratio 0.40813464}
  {:score 85,
   :fruit-move-ratio 0.23480663,
   :wall-move-ratio 0.12147887,
   :fem2-ratio 0.39262474}
  {:score 42,
   :fruit-move-ratio 0.27096775,
   :wall-move-ratio 0.08902691,
   :fem2-ratio 0.4100529}
  {:score 77,
   :fruit-move-ratio 0.28731343,
   :wall-move-ratio 0.113175675,
   :fem2-ratio 0.38122332}
  {:score 87,
   :fruit-move-ratio 0.2676923,
   :wall-move-ratio 0.11570248,
   :fem2-ratio 0.42706963}
  {:score 86,
   :fruit-move-ratio 0.25671643,
   :wall-move-ratio 0.16785714,
   :fem2-ratio 0.44966444}
  {:score 71,
   :fruit-move-ratio 0.2591241,
   :wall-move-ratio 0.13022351,
   :fem2-ratio 0.4551495}
  {:score 74,
   :fruit-move-ratio 0.296,
   :wall-move-ratio 0.113970585,
   :fem2-ratio 0.40584415}
  {:score 47,
   :fruit-move-ratio 0.28143713,
   :wall-move-ratio 0.113788486,
   :fem2-ratio 0.35531914}
  {:score 90,
   :fruit-move-ratio 0.2616279,
   :wall-move-ratio 0.10964912,
   :fem2-ratio 0.41050118}
  {:score 27,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.0862069,
   :fem2-ratio 0.30857143}
  {:score 30,
   :fruit-move-ratio 0.27027026,
   :wall-move-ratio 0.074541286,
   :fem2-ratio 0.31444758}
  {:score 57,
   :fruit-move-ratio 0.24568966,
   :wall-move-ratio 0.06088993,
   :fem2-ratio 0.36193448}
  {:score 77,
   :fruit-move-ratio 0.33920705,
   :wall-move-ratio 0.09684685,
   :fem2-ratio 0.45219123}
  {:score 27,
   :fruit-move-ratio 0.3,
   :wall-move-ratio 0.08966245,
   :fem2-ratio 0.60402685}
  {:score 54,
   :fruit-move-ratio 0.3195266,
   :wall-move-ratio 0.0683871,
   :fem2-ratio 0.40821257}
  {:score 93,
   :fruit-move-ratio 0.28615385,
   :wall-move-ratio 0.09218437,
   :fem2-ratio 0.48076922}
  {:score 57,
   :fruit-move-ratio 0.24255319,
   :wall-move-ratio 0.10533515,
   :fem2-ratio 0.36153847}
  {:score 76,
   :fruit-move-ratio 0.2825279,
   :wall-move-ratio 0.06923077,
   :fem2-ratio 0.46539792}
  {:score 2,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.0494,
   :fem2-ratio 0.5}
  {:score 80,
   :fruit-move-ratio 0.29520294,
   :wall-move-ratio 0.10926366,
   :fem2-ratio 0.48134992}
  {:score 62,
   :fruit-move-ratio 0.2897196,
   :wall-move-ratio 0.06476484,
   :fem2-ratio 0.4841629}
  {:score 59,
   :fruit-move-ratio 0.2769953,
   :wall-move-ratio 0.0882353,
   :fem2-ratio 0.45708156}
  {:score 77,
   :fruit-move-ratio 0.24679486,
   :wall-move-ratio 0.13117066,
   :fem2-ratio 0.33766234}
  {:score 71,
   :fruit-move-ratio 0.21130952,
   :wall-move-ratio 0.08647141,
   :fem2-ratio 0.4028777}
  {:score 65,
   :fruit-move-ratio 0.28761062,
   :wall-move-ratio 0.09806452,
   :fem2-ratio 0.38435373}
  {:score 67,
   :fruit-move-ratio 0.28879312,
   :wall-move-ratio 0.12752722,
   :fem2-ratio 0.43283582}
  {:score 45,
   :fruit-move-ratio 0.22727273,
   :wall-move-ratio 0.105,
   :fem2-ratio 0.32352942}
  {:score 76,
   :fruit-move-ratio 0.28787878,
   :wall-move-ratio 0.10451045,
   :fem2-ratio 0.38205498}
  {:score 81,
   :fruit-move-ratio 0.3151751,
   :wall-move-ratio 0.10907424,
   :fem2-ratio 0.4165316}
  {:score 75,
   :fruit-move-ratio 0.2747253,
   :wall-move-ratio 0.06801008,
   :fem2-ratio 0.3939394}
  {:score 44,
   :fruit-move-ratio 0.25433525,
   :wall-move-ratio 0.07300116,
   :fem2-ratio 0.30457747}
  {:score 78,
   :fruit-move-ratio 0.25827813,
   :wall-move-ratio 0.16421053,
   :fem2-ratio 0.4320458}
  {:score 59,
   :fruit-move-ratio 0.26339287,
   :wall-move-ratio 0.13348417,
   :fem2-ratio 0.36422765}
  {:score 76,
   :fruit-move-ratio 0.24358974,
   :wall-move-ratio 0.119377166,
   :fem2-ratio 0.46153846}
  {:score 69,
   :fruit-move-ratio 0.26848248,
   :wall-move-ratio 0.081871346,
   :fem2-ratio 0.3905775}
  {:score 80,
   :fruit-move-ratio 0.24096386,
   :wall-move-ratio 0.11363637,
   :fem2-ratio 0.43398693}
  {:score 54,
   :fruit-move-ratio 0.31578946,
   :wall-move-ratio 0.07371556,
   :fem2-ratio 0.3995327}
  {:score 85,
   :fruit-move-ratio 0.265625,
   :wall-move-ratio 0.122257054,
   :fem2-ratio 0.42723632}
  {:score 82,
   :fruit-move-ratio 0.27333334,
   :wall-move-ratio 0.122857146,
   :fem2-ratio 0.48}
  {:score 85,
   :fruit-move-ratio 0.23876405,
   :wall-move-ratio 0.14609928,
   :fem2-ratio 0.44223604}
  {:score 81,
   :fruit-move-ratio 0.26732674,
   :wall-move-ratio 0.13654618,
   :fem2-ratio 0.3986842}
  {:score 61,
   :fruit-move-ratio 0.23921569,
   :wall-move-ratio 0.13582343,
   :fem2-ratio 0.3601695}
  {:score 56,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.11347517,
   :fem2-ratio 0.44871795}
  {:score 92,
   :fruit-move-ratio 0.22772278,
   :wall-move-ratio 0.15833333,
   :fem2-ratio 0.48095238}
  {:score 59,
   :fruit-move-ratio 0.25541127,
   :wall-move-ratio 0.09100642,
   :fem2-ratio 0.41030195}
  {:score 49,
   :fruit-move-ratio 0.24378109,
   :wall-move-ratio 0.039408866,
   :fem2-ratio 0.40853658}
  {:score 89,
   :fruit-move-ratio 0.28525642,
   :wall-move-ratio 0.13297872,
   :fem2-ratio 0.41489363}
  {:score 83,
   :fruit-move-ratio 0.3074074,
   :wall-move-ratio 0.09645669,
   :fem2-ratio 0.3988183}
  {:score 83,
   :fruit-move-ratio 0.22865014,
   :wall-move-ratio 0.113597244,
   :fem2-ratio 0.44485295}
  {:score 56,
   :fruit-move-ratio 0.24347825,
   :wall-move-ratio 0.11491936,
   :fem2-ratio 0.47131148}
  {:score 46,
   :fruit-move-ratio 0.23115578,
   :wall-move-ratio 0.10348707,
   :fem2-ratio 0.3534636}
  {:score 92,
   :fruit-move-ratio 0.25414366,
   :wall-move-ratio 0.12343967,
   :fem2-ratio 0.43457383}
  {:score 74,
   :fruit-move-ratio 0.28136882,
   :wall-move-ratio 0.12811388,
   :fem2-ratio 0.39728096}
  {:score 41,
   :fruit-move-ratio 0.28873238,
   :wall-move-ratio 0.082582586,
   :fem2-ratio 0.34634146}
  {:score 91,
   :fruit-move-ratio 0.35,
   :wall-move-ratio 0.15089163,
   :fem2-ratio 0.4585538}
  {:score 81,
   :fruit-move-ratio 0.25233644,
   :wall-move-ratio 0.12815127,
   :fem2-ratio 0.4791045}
  {:score 69,
   :fruit-move-ratio 0.25367647,
   :wall-move-ratio 0.13357401,
   :fem2-ratio 0.42105263}
  {:score 70,
   :fruit-move-ratio 0.27667984,
   :wall-move-ratio 0.16302766,
   :fem2-ratio 0.48190477}
  {:score 61,
   :fruit-move-ratio 0.2904762,
   :wall-move-ratio 0.09489051,
   :fem2-ratio 0.49763033}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 73,
   :fruit-move-ratio 0.26545453,
   :wall-move-ratio 0.07514451,
   :fem2-ratio 0.39511493}
  {:score 71,
   :fruit-move-ratio 0.33490565,
   :wall-move-ratio 0.102514505,
   :fem2-ratio 0.41165048}
  {:score 42,
   :fruit-move-ratio 0.35,
   :wall-move-ratio 0.101980925,
   :fem2-ratio 0.2970297}
  {:score 88,
   :fruit-move-ratio 0.27586207,
   :wall-move-ratio 0.14,
   :fem2-ratio 0.45833334}
  {:score 65,
   :fruit-move-ratio 0.33678755,
   :wall-move-ratio 0.08889834,
   :fem2-ratio 0.45843232}
  {:score 22,
   :fruit-move-ratio 0.12087912,
   :wall-move-ratio 0.075728156,
   :fem2-ratio 0.29213482}
  {:score 83,
   :fruit-move-ratio 0.3640351,
   :wall-move-ratio 0.12325831,
   :fem2-ratio 0.37748346}
  {:score 39,
   :fruit-move-ratio 0.24375,
   :wall-move-ratio 0.114321604,
   :fem2-ratio 0.3611738}
  {:score 63,
   :fruit-move-ratio 0.252,
   :wall-move-ratio 0.1259542,
   :fem2-ratio 0.38109756}
  {:score 75,
   :fruit-move-ratio 0.31914893,
   :wall-move-ratio 0.13247173,
   :fem2-ratio 0.41300526}
  {:score 48,
   :fruit-move-ratio 0.3478261,
   :wall-move-ratio 0.10310735,
   :fem2-ratio 0.34936708}
  {:score 95,
   :fruit-move-ratio 0.32646048,
   :wall-move-ratio 0.10597303,
   :fem2-ratio 0.38089004}
  {:score 91,
   :fruit-move-ratio 0.284375,
   :wall-move-ratio 0.11258278,
   :fem2-ratio 0.42723632}
  {:score 3,
   :fruit-move-ratio 0.15,
   :wall-move-ratio 0.05951077,
   :fem2-ratio 0.047281325}
  {:score 79,
   :fruit-move-ratio 0.27622378,
   :wall-move-ratio 0.09465021,
   :fem2-ratio 0.48229343}
  {:score 9,
   :fruit-move-ratio 0.16666667,
   :wall-move-ratio 0.028121484,
   :fem2-ratio 0.14438502}
  {:score 78,
   :fruit-move-ratio 0.28363636,
   :wall-move-ratio 0.09063745,
   :fem2-ratio 0.35347044}
  {:score 77,
   :fruit-move-ratio 0.30923694,
   :wall-move-ratio 0.1018711,
   :fem2-ratio 0.38366717}
  {:score 42,
   :fruit-move-ratio 0.2781457,
   :wall-move-ratio 0.07857811,
   :fem2-ratio 0.46036586}
  {:score 49,
   :fruit-move-ratio 0.3402778,
   :wall-move-ratio 0.071428575,
   :fem2-ratio 0.36363637}
  {:score 81,
   :fruit-move-ratio 0.3127413,
   :wall-move-ratio 0.15211268,
   :fem2-ratio 0.3253769}
  {:score 84,
   :fruit-move-ratio 0.23595506,
   :wall-move-ratio 0.1061693,
   :fem2-ratio 0.37044746}
  {:score 61,
   :fruit-move-ratio 0.2489796,
   :wall-move-ratio 0.06677659,
   :fem2-ratio 0.34122562}
  {:score 53,
   :fruit-move-ratio 0.27748692,
   :wall-move-ratio 0.07692308,
   :fem2-ratio 0.34981686}
  {:score 69,
   :fruit-move-ratio 0.3556701,
   :wall-move-ratio 0.08586762,
   :fem2-ratio 0.35793358}
  {:score 82,
   :fruit-move-ratio 0.26451612,
   :wall-move-ratio 0.08240224,
   :fem2-ratio 0.3604651}
  {:score 68,
   :fruit-move-ratio 0.29565218,
   :wall-move-ratio 0.09747899,
   :fem2-ratio 0.375817}
  {:score 91,
   :fruit-move-ratio 0.32155478,
   :wall-move-ratio 0.12441315,
   :fem2-ratio 0.41863906}
  {:score 32,
   :fruit-move-ratio 0.41025642,
   :wall-move-ratio 0.05733945,
   :fem2-ratio 0.47272727}
  {:score 48,
   :fruit-move-ratio 0.21917808,
   :wall-move-ratio 0.11003861,
   :fem2-ratio 0.40405905}
  {:score 86,
   :fruit-move-ratio 0.3220974,
   :wall-move-ratio 0.108024694,
   :fem2-ratio 0.47593582}
  {:score 84,
   :fruit-move-ratio 0.29893237,
   :wall-move-ratio 0.10230547,
   :fem2-ratio 0.41691396}
  {:score 93,
   :fruit-move-ratio 0.307947,
   :wall-move-ratio 0.0945946,
   :fem2-ratio 0.39841688}
  {:score 52,
   :fruit-move-ratio 0.2524272,
   :wall-move-ratio 0.07882883,
   :fem2-ratio 0.4411135}
  {:score 89,
   :fruit-move-ratio 0.31560284,
   :wall-move-ratio 0.058098592,
   :fem2-ratio 0.5202952}
  {:score 74,
   :fruit-move-ratio 0.25255972,
   :wall-move-ratio 0.097484276,
   :fem2-ratio 0.47334412}
  {:score 82,
   :fruit-move-ratio 0.26973686,
   :wall-move-ratio 0.16275862,
   :fem2-ratio 0.44903988}
  {:score 81,
   :fruit-move-ratio 0.26298702,
   :wall-move-ratio 0.15967524,
   :fem2-ratio 0.41677943}
  {:score 80,
   :fruit-move-ratio 0.33472803,
   :wall-move-ratio 0.11861614,
   :fem2-ratio 0.408547}
  {:score 84,
   :fruit-move-ratio 0.26086956,
   :wall-move-ratio 0.115207374,
   :fem2-ratio 0.3783784}
  {:score 75,
   :fruit-move-ratio 0.25862068,
   :wall-move-ratio 0.117732555,
   :fem2-ratio 0.45525903}
  {:score 68,
   :fruit-move-ratio 0.3523316,
   :wall-move-ratio 0.11737089,
   :fem2-ratio 0.4595238}
  {:score 21,
   :fruit-move-ratio 0.16030534,
   :wall-move-ratio 0.037593983,
   :fem2-ratio 0.20859873}
  {:score 72,
   :fruit-move-ratio 0.29508197,
   :wall-move-ratio 0.09862386,
   :fem2-ratio 0.4280702}
  {:score 60,
   :fruit-move-ratio 0.26086956,
   :wall-move-ratio 0.03690888,
   :fem2-ratio 0.2843016}
  {:score 81,
   :fruit-move-ratio 0.27181208,
   :wall-move-ratio 0.13509749,
   :fem2-ratio 0.4082192}
  {:score 48,
   :fruit-move-ratio 0.30967742,
   :wall-move-ratio 0.08624709,
   :fem2-ratio 0.3789731}
  {:score 84,
   :fruit-move-ratio 0.27096775,
   :wall-move-ratio 0.09079903,
   :fem2-ratio 0.4161074}
